s,n,M,M`
4.05,-2287.5,104.18910461095,568.090263839912
4.06,-2295,103.934858210694,569.029664650242
4.07,-2302.5,103.681843829336,569.966395730498
4.08,-2310,103.430052576082,570.900457973072
4.09,-2317.5,103.179475645058,571.831852299495
4.1,-2325,102.930104314307,572.760579660299
4.11,-2332.5,102.681929944794,573.686641034883
4.12,-2340,102.43494397943,574.61003743137
4.13,-2347.5,102.189137942108,575.530769886476
4.14,-2355,101.944503436749,576.448839465366
4.15,-2362.5,101.701032146368,577.36424726152
4.16,-2370,101.458715832146,578.276994396593
4.17,-2377.5,101.217546332522,579.187082020277
4.18,-2385,100.97751556229,580.094511310161
4.19,-2392.5,100.738615511717,580.999283471595
4.2,-2400,100.500838245664,581.90139973755
4.21,-2407.5,100.264175902728,582.800861368479
4.22,-2415,100.028620694387,583.697669652177
4.23,-2422.5,99.7941649041665,584.591825903642
4.24,-2430,99.5608008868086,585.483331464939
4.25,-2437.5,99.3285210674574,586.372187705054
4.26,-2445,99.0973179408545,587.258396019762
4.27,-2452.5,98.8671840705446,588.141957831481
4.28,-2460,98.6381120880932,589.022874589137
4.29,-2467.5,98.4100946923136,589.901147768021
4.3,-2475,98.1831246485055,590.776778869651
4.31,-2482.5,97.9571947877029,591.649769421632
4.32,-2490,97.7322980059332,592.520120977514
4.33,-2497.5,97.5084272634848,593.387835116656
4.34,-2505,97.2855755841864,594.25291344408
4.35,-2512.5,97.0637360546941,595.115357590338
4.36,-2520,96.8429018237892,595.975169211364
4.37,-2527.5,96.6230661016851,596.832349988343
4.38,-2535,96.4042221593429,597.686901627561
4.39,-2542.5,96.186363327797,598.538825860272
4.4,-2550,95.969482997489,599.388124442555
4.41,-2557.5,95.7535746176103,600.234799155174
4.42,-2565,95.5386316954539,601.078851803437
4.43,-2572.5,95.3246477957741,601.920284217057
4.44,-2580,95.1116165401553,602.759098250012
4.45,-2587.5,94.8995316063885,603.595295780402
4.46,-2595,94.6883867278562,604.428878710312
4.47,-2602.5,94.4781756929253,605.259848965671
4.48,-2610,94.268892344348,606.088208496112
4.49,-2617.5,94.06053057867,606.913959274829
4.5,-2625,93.8530843456473,607.737103298442
4.51,-2632.5,93.6465476476694,608.557642586852
4.52,-2640,93.4409145391911,609.375579183105
4.53,-2647.5,93.2361791261707,610.19091515325
4.54,-2655,93.0323355655157,611.003652586198
4.55,-2662.5,92.8293780645362,611.813793593586
4.56,-2670,92.6273008804041,612.621340309634
4.57,-2677.5,92.4260983196206,613.426294891007
4.58,-2685,92.2257647374893,614.228659516674
4.59,-2692.5,92.0262945375967,615.028436387771
4.6,-2700,91.8276821712989,615.825627727459
4.61,-2707.5,91.6299221372154,616.620235780785
4.62,-2715,91.4330089807285,617.412262814547
4.63,-2722.5,91.2369372934897,618.201711117148
4.64,-2730,91.0417017129317,618.988582998464
4.65,-2737.5,90.8472969217873,619.7728807897
4.66,-2745,90.6537176476137,620.554606843253
4.67,-2752.5,90.4609586623228,621.333763532577
4.68,-2760,90.2690147817178,622.110353252037
4.69,-2767.5,90.0778808650352,622.88437841678
4.7,-2775,89.8875518144926,623.655841462587
4.71,-2782.5,89.698022574842,624.424744845745
4.72,-2790,89.5092881329293,625.1910910429
4.73,-2797.5,89.3213435172579,625.954882550927
4.74,-2805,89.134183797559,626.716121886786
4.75,-2812.5,88.9478040843667,627.474811587392
4.76,-2820,88.762199528598,628.230954209468
4.77,-2827.5,88.5773653211388,628.984552329418
4.78,-2835,88.3932966924338,629.735608543185
4.79,-2842.5,88.2099889120826,630.484125466115
4.8,-2850,88.0274372884397,631.230105732818
4.81,-2857.5,87.8456371682203,631.97355199704
4.82,-2865,87.6645839361101,632.714466931517
4.83,-2872.5,87.4842730143804,633.452853227845
4.84,-2880,87.3046998625073,634.188713596344
4.85,-2887.5,87.1258599767963,634.92205076592
4.86,-2895,86.9477488900105,635.652867483931
4.87,-2902.5,86.770362171004,636.381166516056
4.88,-2910,86.5936954243594,637.106950646152
4.89,-2917.5,86.4177442900294,637.830222676127
4.9,-2925,86.2425044429834,638.5509854258
4.91,-2932.5,86.0679715928575,639.269241732774
4.92,-2940,85.8941414836093,639.984994452292
4.93,-2947.5,85.7210098931763,640.698246457114
4.94,-2955,85.5485726331389,641.409000637377
4.95,-2962.5,85.3768255483868,642.117259900462
4.96,-2970,85.2057645167898,642.823027170866
4.97,-2977.5,85.0353854488725,643.526305390062
4.98,-2985,84.8656842874923,644.227097516375
4.99,-2992.5,84.6966570075218,644.925406524843
5,-3000,84.5282996155345,645.621235407088
5.01,-3007.5,84.3606081494945,646.314587171185
5.02,-3015,84.1935786784496,647.00546484153
5.03,-3022.5,84.0272073022281,647.693871458708
5.04,-3030,83.8614901511392,648.379810079363
5.05,-3037.5,83.6964233856763,649.06328377607
5.06,-3045,83.5320031962249,649.744295637199
5.07,-3052.5,83.3682258027726,650.422848766792
5.08,-3060,83.2050874546236,651.098946284427
5.09,-3067.5,83.0425844301152,651.772591325094
5.1,-3075,82.8807130363392,652.443787039062
5.11,-3082.5,82.7194696088649,653.112536591753
5.12,-3090,82.5588505114662,653.778843163612
5.13,-3097.5,82.3988521358519,654.442709949981
5.14,-3105,82.2394709013983,655.104140160967
5.15,-3112.5,82.0807032548855,655.763137021319
5.16,-3120,81.922545670237,656.419703770299
5.17,-3127.5,81.7649946482612,657.073843661554
5.18,-3135,81.6080467163965,657.725559962991
5.19,-3142.5,81.4516984284597,658.374855956651
5.2,-3150,81.2959463643962,659.021734938584
5.21,-3157.5,81.140787130034,659.666200218718
5.22,-3165,80.9862173568399,660.308255120741
5.23,-3172.5,80.8322337016783,660.947902981971
5.24,-3180,80.6788328465737,661.585147153236
5.25,-3187.5,80.5260114984744,662.219990998743
5.26,-3195,80.3737663890202,662.852437895962
5.27,-3202.5,80.2220942743116,663.482491235498
5.28,-3210,80.0709919346825,664.110154420966
5.29,-3217.5,79.9204561744747,664.735430868873
5.3,-3225,79.7704838218153,665.358324008492
5.31,-3232.5,79.6210717283964,665.978837281743
5.32,-3240,79.4722167692575,666.596974143068
5.33,-3247.5,79.3239158425697,667.212738059309
5.34,-3255,79.1761658694232,667.826132509592
5.35,-3262.5,79.0289637936161,668.437160985201
5.36,-3270,78.8823065814463,669.045826989461
5.37,-3277.5,78.7361912215055,669.652134037616
5.38,-3285,78.5906147244752,670.256085656711
5.39,-3292.5,78.4455741229249,670.85768538547
5.4,-3300,78.3010664711132,671.456936774182
5.41,-3307.5,78.1570888447903,672.053843384577
5.42,-3315,78.0136383410027,672.648408789712
5.43,-3322.5,77.8707120779004,673.240636573852
5.44,-3330,77.7283071945461,673.830530332351
5.45,-3337.5,77.5864208507264,674.418093671537
5.46,-3345,77.4450502267646,675.003330208596
5.47,-3352.5,77.3041925233364,675.586243571454
5.48,-3360,77.1638449612869,676.166837398661
5.49,-3367.5,77.0240047814496,676.745115339276
5.5,-3375,76.8846692444679,677.321081052755
5.51,-3382.5,76.7458356306177,677.894738208831
5.52,-3390,76.6075012396326,678.466090487404
5.53,-3397.5,76.4696633905304,679.035141578426
5.54,-3405,76.3323194214421,679.601895181785
5.55,-3412.5,76.1954666894418,680.166355007195
5.56,-3420,76.0591025703795,680.728524774084
5.57,-3427.5,75.9232244587146,681.288408211479
5.58,-3435,75.7878297673521,681.846009057895
5.59,-3442.5,75.6529159274795,682.401331061223
5.6,-3450,75.5184803884068,682.954377978622
5.61,-3457.5,75.3845206174067,683.505153576404
5.62,-3465,75.2510340995574,684.053661629928
5.63,-3472.5,75.1180183375869,684.599905923485
5.64,-3480,74.9854708517187,685.143890250195
5.65,-3487.5,74.8533891795192,685.685618411893
5.66,-3495,74.721770875747,686.225094219021
5.67,-3502.5,74.5906135122032,686.762321490523
5.68,-3510,74.4599146775837,687.297304053732
5.69,-3517.5,74.3296719773329,687.83004574427
5.7,-3525,74.1998830334988,688.360550405932
5.71,-3532.5,74.0705454845898,688.888821890589
5.72,-3540,73.9416569854328,689.414864058072
5.73,-3547.5,73.813215207033,689.938680776076
5.74,-3555,73.6852178364345,690.460275920047
5.75,-3562.5,73.5576625765836,690.979653373082
5.76,-3570,73.430547146192,691.496817025822
5.77,-3577.5,73.3038692796022,692.01177077635
5.78,-3585,73.1776267266547,692.524518530086
5.79,-3592.5,73.0518172525555,693.035064199682
5.8,-3600,72.9264386377455,693.543411704925
5.81,-3607.5,72.8014886777716,694.049564972629
5.82,-3615,72.6769651831584,694.553527936535
5.83,-3622.5,72.5528659792814,695.055304537212
5.84,-3630,72.4291889062422,695.55489872195
5.85,-3637.5,72.3059318187435,696.052314444668
5.86,-3645,72.1830925859669,696.547555665805
5.87,-3652.5,72.0606690914509,697.040626352226
5.88,-3660,71.9386592329707,697.531530477123
5.89,-3667.5,71.8170609224186,698.020272019909
5.9,-3675,71.6958720856864,698.506854966132
5.91,-3682.5,71.5750906625483,698.991283307362
5.92,-3690,71.4547146065453,699.473561041107
5.93,-3697.5,71.3347418848706,699.953692170708
5.94,-3705,71.2151704782562,700.431680705244
5.95,-3712.5,71.0959983808608,700.907530659436
5.96,-3720,70.9772236001583,701.381246053552
5.97,-3727.5,70.8588441568282,701.852830913312
5.98,-3735,70.7408580846463,702.322289269788
5.99,-3742.5,70.6232634303768,702.789625159318
6,-3750,70.5060582536656,703.254842623403
6.01,-3757.5,70.3892406269346,703.717945708622
6.02,-3765,70.2728086352766,704.178938466531
6.03,-3772.5,70.1567603763521,704.637824953575
6.04,-3780,70.0410939602861,705.094609230995
6.05,-3787.5,69.9258075095666,705.549295364732
6.06,-3795,69.8108991589441,706.001887425344
6.07,-3802.5,69.6963670553315,706.452389487905
6.08,-3810,69.5822093577056,706.900805631924
6.09,-3817.5,69.4684242370092,707.347139941245
6.1,-3825,69.3550098760544,707.791396503966
6.11,-3832.5,69.2419644694262,708.233579412346
6.12,-3840,69.1292862233884,708.673692762713
6.13,-3847.5,69.0169733557885,709.111740655384
6.14,-3855,68.9050240959653,709.547727194566
6.15,-3862.5,68.7934366846563,709.98165648828
6.16,-3870,68.6822093739065,710.413532648264
6.17,-3877.5,68.5713404269776,710.843359789892
6.18,-3885,68.4608281182586,711.271142032087
6.19,-3892.5,68.3506707331769,711.696883497233
6.2,-3900,68.2408665681104,712.120588311093
6.21,-3907.5,68.1314139303006,712.542260602721
6.22,-3915,68.022311137766,712.961904504379
6.23,-3922.5,67.9135565192166,713.379524151454
6.24,-3930,67.8051484139698,713.795123682371
6.25,-3937.5,67.6970851718658,714.208707238513
6.26,-3945,67.5893651531853,714.620278964137
6.27,-3952.5,67.4819867285667,715.029843006294
6.28,-3960,67.3749482789247,715.437403514741
6.29,-3967.5,67.2682481953699,715.842964641867
6.3,-3975,67.1618848791284,716.246530542608
6.31,-3982.5,67.0558567414628,716.648105374366
6.32,-3990,66.9501622035938,717.04769329693
6.33,-3997.5,66.8447996966223,717.445298472398
6.34,-4005,66.7397676614524,717.840925065094
6.35,-4012.5,66.6350645487153,718.234577241492
6.36,-4020,66.5306888186933,718.626259170137
6.37,-4027.5,66.4266389412455,719.015975021567
6.38,-4035,66.3229133957331,719.403728968234
6.39,-4042.5,66.2195106709461,719.789525184429
6.4,-4050,66.1164292650303,720.173367846205
6.41,-4057.5,66.0136676854156,720.555261131299
6.42,-4065,65.9112244487442,720.935209219059
6.43,-4072.5,65.8090980807994,721.313216290365
6.44,-4080,65.7072871164364,721.689286527558
6.45,-4087.5,65.6057900995117,722.063424114363
6.46,-4095,65.5046055828149,722.435633235814
6.47,-4102.5,65.4037321280002,722.805918078184
6.48,-4110,65.3031683055189,723.174282828909
6.49,-4117.5,65.202912694552,723.540731676514
6.5,-4125,65.1029638829443,723.905268810543
6.51,-4132.5,65.0033204671383,724.267898421489
6.52,-4140,64.9039810521089,724.628624700715
6.53,-4147.5,64.8049442512989,724.987451840393
6.54,-4155,64.7062086865553,725.344384033422
6.55,-4162.5,64.6077729880651,725.699425473369
6.56,-4170,64.5096357942931,726.05258035439
6.57,-4177.5,64.4117957519194,726.403852871167
6.58,-4185,64.3142515157773,726.753247218834
6.59,-4192.5,64.2170017487925,727.100767592913
6.6,-4200,64.1200451219225,727.446418189241
6.61,-4207.5,64.023380314096,727.790203203907
6.62,-4215,63.9270060121539,728.13212683318
6.63,-4222.5,63.83092091079,728.472193273447
6.64,-4230,63.7351237124924,728.810406721142
6.65,-4237.5,63.6396131274857,729.146771372682
6.66,-4245,63.5443878736734,729.481291424402
6.67,-4252.5,63.449446676581,729.813971072487
6.68,-4260,63.3547882692996,730.144814512911
6.69,-4267.5,63.2604113924298,730.473825941369
6.7,-4275,63.1663147940265,730.801009553215
6.71,-4282.5,63.0724972295434,731.126369543397
6.72,-4290,62.9789574617793,731.449910106396
6.73,-4297.5,62.8856942608233,731.771635436159
6.74,-4305,62.7927064040017,732.091549726041
6.75,-4312.5,62.6999926758252,732.409657168741
6.76,-4320,62.6075518679355,732.72596195624
6.77,-4327.5,62.5153827790539,733.040468279742
6.78,-4335,62.4234842149294,733.353180329608
6.79,-4342.5,62.3318549882873,733.664102295303
6.8,-4350,62.2404939187786,733.973238365329
6.81,-4357.5,62.1493998329296,734.28059272717
6.82,-4365,62.0585715640922,734.586169567231
6.83,-4372.5,61.968007952394,734.889973070779
6.84,-4380,61.8777078446895,735.192007421885
6.85,-4387.5,61.7876700945117,735.492276803366
6.86,-4395,61.6978935620236,735.790785396728
6.87,-4402.5,61.6083771139705,736.087537382106
6.88,-4410,61.5191196236327,736.382536938213
6.89,-4417.5,61.4301199707784,736.675788242274
6.9,-4425,61.3413770416174,736.967295469982
6.91,-4432.5,61.2528897287547,737.257062795431
6.92,-4440,61.1646569311448,737.545094391068
6.93,-4447.5,61.0766775540464,737.831394427635
6.94,-4455,60.9889505089775,738.115967074116
6.95,-4462.5,60.9014747136703,738.398816497682
6.96,-4470,60.8142490920279,738.679946863635
6.97,-4477.5,60.7272725740795,738.959362335361
6.98,-4485,60.6405440959377,739.237067074269
6.99,-4492.5,60.5540625997547,739.513065239746
7,-4500,60.4678270336802,739.787360989098
7.01,-4507.5,60.3818363518186,740.059958477502
7.02,-4515,60.2960895141875,740.330861857955
7.03,-4522.5,60.2105854866751,740.600075281222
7.04,-4530,60.125323241,740.867602895782
7.05,-4537.5,60.0403017546694,741.133448847783
7.06,-4545,59.9555200109391,741.39761728099
7.07,-4552.5,59.8709769987726,741.660112336733
7.08,-4560,59.7866717128018,741.92093815386
7.09,-4567.5,59.7026031532868,742.18009886869
7.1,-4575,59.6187703260773,742.437598614961
7.11,-4582.5,59.5351722425728,742.693441523781
7.12,-4590,59.4518079196849,742.947631723587
7.13,-4597.5,59.3686763797983,743.200173340089
7.14,-4605,59.2857766507332,743.451070496229
7.15,-4612.5,59.2031077657075,743.700327312132
7.16,-4620,59.1206687632994,743.947947905058
7.17,-4627.5,59.0384586874105,744.193936389361
7.18,-4635,58.956476587229,744.438296876439
7.19,-4642.5,58.8747215171932,744.681033474689
7.2,-4650,58.7931925369554,744.922150289465
7.21,-4657.5,58.7118887113462,745.16165142303
7.22,-4665,58.6308091103388,745.399540974514
7.23,-4672.5,58.5499528090137,745.635823039871
7.24,-4680,58.4693188875241,745.870501711831
7.25,-4687.5,58.3889064310606,746.103581079862
7.26,-4695,58.3087145298175,746.335065230126
7.27,-4702.5,58.2287422789583,746.564958245433
7.28,-4710,58.1489887785819,746.793264205204
7.29,-4717.5,58.0694531336889,747.019987185424
7.3,-4725,57.9901344541489,747.245131258608
7.31,-4732.5,57.9110318546668,747.46870049375
7.32,-4740,57.8321444547505,747.690698956291
7.33,-4747.5,57.7534713786781,747.911130708073
7.34,-4755,57.6750117554661,748.129999807303
7.35,-4762.5,57.596764718837,748.347310308511
7.36,-4770,57.5187294071879,748.563066262509
7.37,-4777.5,57.4409049635589,748.777271716355
7.38,-4785,57.3632905356021,748.989930713315
7.39,-4792.5,57.2858852755504,749.20104729282
7.4,-4800,57.2086883401871,749.410625490432
7.41,-4807.5,57.1316988908151,749.618669337804
7.42,-4815,57.0549160932271,749.825182862645
7.43,-4822.5,56.9783391176754,750.03017008868
7.44,-4830,56.901967138842,750.233635035616
7.45,-4837.5,56.8257993358098,750.435581719102
7.46,-4845,56.7498348920324,750.636014150698
7.47,-4852.5,56.674072995306,750.834936337835
7.48,-4860,56.59851283774,751.032352283779
7.49,-4867.5,56.5231536157286,751.228265987599
7.5,-4875,56.4479945299226,751.422681444133
7.51,-4882.5,56.3730347852013,751.615602643948
7.52,-4890,56.2982735906442,751.807033573311
7.53,-4897.5,56.2237101595041,751.996978214151
7.54,-4905,56.1493437091789,752.185440544031
7.55,-4912.5,56.0751734611847,752.372424536107
7.56,-4920,56.0011986411291,752.557934159102
7.57,-4927.5,55.9274184786836,752.741973377272
7.58,-4935,55.8538322075578,752.924546150367
7.59,-4942.5,55.7804390654726,753.10565643361
7.6,-4950,55.7072382941341,753.285308177656
7.61,-4957.5,55.6342291392076,753.463505328565
7.62,-4965,55.561410850292,753.640251827769
7.63,-4972.5,55.488782680894,753.815551612042
7.64,-4980,55.4163438884028,753.989408613472
7.65,-4987.5,55.3440937340651,754.161826759424
7.66,-4995,55.2720314829597,754.332809972517
7.67,-5002.5,55.2001564039732,754.50236217059
7.68,-5010,55.1284677697753,754.670487266676
7.69,-5017.5,55.0569648567939,754.837189168969
7.7,-5025,54.9856469451917,755.002471780798
7.71,-5032.5,54.9145133188414,755.166339000597
7.72,-5040,54.8435632653025,755.328794721879
7.73,-5047.5,54.7727960757971,755.489842833206
7.74,-5055,54.7022110451868,755.64948721816
7.75,-5062.5,54.6318074719492,755.80773175532
7.76,-5070,54.5615846581548,755.964580318231
7.77,-5077.5,54.4915419094444,756.12003677538
7.78,-5085,54.4216785350056,756.274104990166
7.79,-5092.5,54.351993847551,756.426788820877
7.8,-5100,54.2824871632952,756.578092120663
7.81,-5107.5,54.2131578019328,756.728018737511
7.82,-5115,54.1440050866164,756.876572514215
7.83,-5122.5,54.0750283439345,757.02375728836
7.84,-5130,54.0062269038899,757.169576892286
7.85,-5137.5,53.9376000998778,757.314035153075
7.86,-5145,53.869147268665,757.457135892515
7.87,-5152.5,53.8008677503679,757.598882927086
7.88,-5160,53.7327608884322,757.739280067929
7.89,-5167.5,53.664826029611,757.878331120826
7.9,-5175,53.5970625239449,758.016039886177
7.91,-5182.5,53.5294697247411,758.152410158976
7.92,-5190,53.4620469885525,758.287445728786
7.93,-5197.5,53.3947936751581,758.421150379721
7.94,-5205,53.3277091475424,758.55352789042
7.95,-5212.5,53.2607927718751,758.684582034028
7.96,-5220,53.1940439174923,758.814316578171
7.97,-5227.5,53.1274619568754,758.942735284938
7.98,-5235,53.0610462656325,759.069841910856
7.99,-5242.5,52.9947962224789,759.195640206872
8,-5250,52.9287112092174,759.320133918332
8.01,-5257.5,52.8627906107192,759.443326784959
8.02,-5265,52.7970338149055,759.565222540834
8.03,-5272.5,52.731440212728,759.685824914376
8.04,-5280,52.6660091981505,759.80513762832
